addsd              11223344556677884008000000000000
pcmpistri 08 30 15 00c1
pcmpistri 0c 30 16 00c0
pcmpistri 1c 30  0 08c1
pcmpistri 3c 30  0 08c1
pcmpistri 5c 30 15 08c1
pcmpistri 7c 30  5 08c1
pcmpistri 0d 30  8 0040
pcmpistri 1d 30  0 0841
pcmpistri 00 31  0 08c1
pcmpistri 04 31  1 00c1
pcmpistri 08 31 15 00c1
pcmpistri 0c 31 16 00c0
pcmpistri 1c 31  0 08c1
pcmpistri 3c 31  0 08c1
pcmpistri 5c 31 15 08c1
pcmpistri 7c 31  2 08c1
pcmpistri 0d 31  8 0000
pcmpistri 1d 31  0 0801
pcmpistri 00 32 16 00c0
pcmpistri 04 32 16 00c0
pcmpistri 08 32 15 00c1
pcmpistri 0c 32 16 00c0
pcmpistri 1c 32  0 08c1
pcmpistri 3c 32 16 00c0
pcmpistri 5c 32 15 08c1
pcmpistri 7c 32 16 00c0
pcmpistri 0d 32  8 0040
pcmpistri 1d 32  0 0841
pcmpistri 00 33  0 08c1
pcmpistri 04 33  0 08c1
pcmpistri 08 33  0 08c1
pcmpistri 0c 33  0 08c1
pcmpistri 1c 33  1 00c1
pcmpistri 3c 33  1 00c1
pcmpistri 5c 33 15 00c1
pcmpistri 7c 33 14 00c1
pcmpistri 0d 33  0 0801
pcmpistri 1d 33  1 0001
pcmpistri 00 34  0 0881
pcmpistri 04 34 16 0080
pcmpistri 08 34  3 0081
pcmpistri 0c 34 16 0080
pcmpistri 1c 34  0 0881
pcmpistri 3c 34  0 0881
pcmpistri 5c 34 15 0881
pcmpistri 7c 34 15 0881
pcmpistri 0d 34  8 0000
pcmpistri 1d 34  0 0801
pcmpistri 00 35  0 08c1
pcmpistri 04 35  3 00c1
pcmpistri 08 35 15 00c1
pcmpistri 0c 35 16 00c0
pcmpistri 1c 35  0 08c1
pcmpistri 3c 35  0 08c1
pcmpistri 5c 35 15 08c1
pcmpistri 7c 35  7 08c1
pcmpistri 0d 35  8 0000
pcmpistri 1d 35  0 0801
pcmpistri 00 36  0 0881
pcmpistri 04 36  1 0081
pcmpistri 08 36  3 0081
pcmpistri 0c 36 16 0080
pcmpistri 1c 36  0 0881
pcmpistri 3c 36  0 0881
pcmpistri 5c 36 15 0881
pcmpistri 7c 36 15 0881
pcmpistri 0d 36  8 0000
pcmpistri 1d 36  0 0801
pcmpistri 00 37 16 00c0
pcmpistri 04 37 16 00c0
pcmpistri 08 37 15 00c1
pcmpistri 0c 37 16 00c0
pcmpistri 1c 37  0 08c1
pcmpistri 3c 37  0 08c1
pcmpistri 5c 37 15 08c1
pcmpistri 7c 37  3 08c1
pcmpistri 0d 37  8 0040
pcmpistri 1d 37  0 0841
pcmpistri 00 40  0 0841
pcmpistri 04 40  0 0841
pcmpistri 08 40  0 0841
pcmpistri 0c 40 16 0040
pcmpistri 1c 40  0 0841
pcmpistri 3c 40  0 0841
pcmpistri 5c 40 15 0841
pcmpistri 7c 40  5 0841
pcmpistri 0d 40  8 0040
pcmpistri 1d 40  0 0841
pcmpistri 00 41  0 0841
pcmpistri 04 41  0 0841
pcmpistri 08 41  0 0841
pcmpistri 0c 41 16 0040
pcmpistri 1c 41  0 0841
pcmpistri 3c 41  0 0841
pcmpistri 5c 41 15 0841
pcmpistri 7c 41  2 0841
pcmpistri 0d 41  8 0000
pcmpistri 1d 41  0 0801
pcmpistri 00 42 16 0040
pcmpistri 04 42 16 0040
pcmpistri 08 42 16 0040
pcmpistri 0c 42 16 0040
pcmpistri 1c 42  0 0841
pcmpistri 3c 42 16 0040
pcmpistri 5c 42 15 0841
pcmpistri 7c 42 16 0040
pcmpistri 0d 42  8 0040
pcmpistri 1d 42  0 0841
pcmpistri 00 43  3 0041
pcmpistri 04 43  3 0041
pcmpistri 08 43  3 0041
pcmpistri 0c 43 16 0040
pcmpistri 1c 43  0 0841
pcmpistri 3c 43  0 0841
pcmpistri 5c 43 15 0841
pcmpistri 7c 43 14 0841
pcmpistri 0d 43  8 0000
pcmpistri 1d 43  0 0801
pcmpistri 00 44  0 0801
pcmpistri 04 44  0 0801
pcmpistri 08 44  0 0801
pcmpistri 0c 44  0 0801
pcmpistri 1c 44  1 0001
pcmpistri 3c 44  1 0001
pcmpistri 5c 44 15 0001
pcmpistri 7c 44 15 0001
pcmpistri 0d 44  0 0801
pcmpistri 1d 44  1 0001
pcmpistri 00 45  2 0041
pcmpistri 04 45  2 0041
pcmpistri 08 45  2 0041
pcmpistri 0c 45 16 0040
pcmpistri 1c 45  0 0841
pcmpistri 3c 45  0 0841
pcmpistri 5c 45 15 0841
pcmpistri 7c 45  7 0841
pcmpistri 0d 45  8 0000
pcmpistri 1d 45  0 0801
pcmpistri 00 46  0 0801
pcmpistri 04 46  0 0801
pcmpistri 08 46  0 0801
pcmpistri 0c 46 16 0000
pcmpistri 1c 46  0 0801
pcmpistri 3c 46  0 0801
pcmpistri 5c 46 15 0801
pcmpistri 7c 46 15 0801
pcmpistri 0d 46  8 0000
pcmpistri 1d 46  0 0801
pcmpistri 00 47  3 0041
pcmpistri 04 47  0 0841
pcmpistri 08 47 16 0040
pcmpistri 0c 47 16 0040
pcmpistri 1c 47  0 0841
pcmpistri 3c 47  0 0841
pcmpistri 5c 47 15 0841
pcmpistri 7c 47  3 0841
pcmpistri 0d 47  8 0040
pcmpistri 1d 47  0 0841
pcmpistri 00 50  0 08c1
pcmpistri 04 50  0 08c1
pcmpistri 08 50  8 00c1
pcmpistri 0c 50 16 00c0
pcmpistri 1c 50  0 08c1
pcmpistri 3c 50  0 08c1
pcmpistri 5c 50 15 08c1
pcmpistri 7c 50  5 08c1
pcmpistri 0d 50  8 0040
pcmpistri 1d 50  0 0841
pcmpistri 00 51  0 08c1
pcmpistri 04 51  0 08c1
pcmpistri 08 51  8 00c1
pcmpistri 0c 51 16 00c0
pcmpistri 1c 51  0 08c1
pcmpistri 3c 51  0 08c1
pcmpistri 5c 51 15 08c1
pcmpistri 7c 51  2 08c1
pcmpistri 0d 51  8 0000
pcmpistri 1d 51  0 0801
pcmpistri 00 52 16 00c0
pcmpistri 04 52 16 00c0
pcmpistri 08 52  8 00c1
pcmpistri 0c 52 16 00c0
pcmpistri 1c 52  0 08c1
pcmpistri 3c 52 16 00c0
pcmpistri 5c 52 15 08c1
pcmpistri 7c 52 16 00c0
pcmpistri 0d 52  8 0040
pcmpistri 1d 52  0 0841
pcmpistri 00 53  2 00c1
pcmpistri 04 53  2 00c1
pcmpistri 08 53 15 00c1
pcmpistri 0c 53 16 00c0
pcmpistri 1c 53  0 08c1
pcmpistri 3c 53  0 08c1
pcmpistri 5c 53 15 08c1
pcmpistri 7c 53 14 08c1
pcmpistri 0d 53  8 0000
pcmpistri 1d 53  0 0801
pcmpistri 00 54  0 0881
pcmpistri 04 54  0 0881
pcmpistri 08 54  2 0081
pcmpistri 0c 54 16 0080
pcmpistri 1c 54  0 0881
pcmpistri 3c 54  0 0881
pcmpistri 5c 54 15 0881
pcmpistri 7c 54 15 0881
pcmpistri 0d 54  8 0000
pcmpistri 1d 54  0 0801
pcmpistri 00 55  0 08c1
pcmpistri 04 55  0 08c1
pcmpistri 08 55  0 08c1
pcmpistri 0c 55  0 08c1
pcmpistri 1c 55  1 00c1
pcmpistri 3c 55  1 00c1
pcmpistri 5c 55 15 00c1
pcmpistri 7c 55  7 00c1
pcmpistri 0d 55  0 0801
pcmpistri 1d 55  1 0001
pcmpistri 00 56  0 0881
pcmpistri 04 56  0 0881
pcmpistri 08 56 16 0080
pcmpistri 0c 56 16 0080
pcmpistri 1c 56  0 0881
pcmpistri 3c 56  0 0881
pcmpistri 5c 56 15 0881
pcmpistri 7c 56 15 0881
pcmpistri 0d 56  8 0000
pcmpistri 1d 56  0 0801
pcmpistri 00 57 16 00c0
pcmpistri 04 57 16 00c0
pcmpistri 08 57  8 00c1
pcmpistri 0c 57 16 00c0
pcmpistri 1c 57  0 08c1
pcmpistri 3c 57  0 08c1
pcmpistri 5c 57 15 08c1
pcmpistri 7c 57  3 08c1
pcmpistri 0d 57  8 0040
pcmpistri 1d 57  0 0841
pcmpistri 00 60  0 0841
pcmpistri 04 60  0 0841
pcmpistri 08 60  0 0841
pcmpistri 0c 60 16 0040
pcmpistri 1c 60  0 0841
pcmpistri 3c 60  0 0841
pcmpistri 5c 60 15 0841
pcmpistri 7c 60  5 0841
pcmpistri 0d 60  8 0040
pcmpistri 1d 60  0 0841
pcmpistri 00 61  0 0841
pcmpistri 04 61  0 0841
pcmpistri 08 61  0 0841
pcmpistri 0c 61 16 0040
pcmpistri 1c 61  0 0841
pcmpistri 3c 61  0 0841
pcmpistri 5c 61 15 0841
pcmpistri 7c 61  2 0841
pcmpistri 0d 61  8 0000
pcmpistri 1d 61  0 0801
pcmpistri 00 62 16 0040
pcmpistri 04 62 16 0040
pcmpistri 08 62 16 0040
pcmpistri 0c 62 16 0040
pcmpistri 1c 62  0 0841
pcmpistri 3c 62 16 0040
pcmpistri 5c 62 15 0841
pcmpistri 7c 62 16 0040
pcmpistri 0d 62  8 0040
pcmpistri 1d 62  0 0841
pcmpistri 00 63  3 0041
pcmpistri 04 63  3 0041
pcmpistri 08 63  3 0041
pcmpistri 0c 63 16 0040
pcmpistri 1c 63  0 0841
pcmpistri 3c 63  0 0841
pcmpistri 5c 63 15 0841
pcmpistri 7c 63 14 0841
pcmpistri 0d 63  8 0000
pcmpistri 1d 63  0 0801
pcmpistri 00 64  0 0801
pcmpistri 04 64  0 0801
pcmpistri 08 64  0 0801
pcmpistri 0c 64 16 0000
pcmpistri 1c 64  0 0801
pcmpistri 3c 64  0 0801
pcmpistri 5c 64 15 0801
pcmpistri 7c 64 15 0801
pcmpistri 0d 64  8 0000
pcmpistri 1d 64  0 0801
pcmpistri 00 65  2 0041
pcmpistri 04 65  2 0041
pcmpistri 08 65 16 0040
pcmpistri 0c 65 16 0040
pcmpistri 1c 65  0 0841
pcmpistri 3c 65  0 0841
pcmpistri 5c 65 15 0841
pcmpistri 7c 65  7 0841
pcmpistri 0d 65  8 0000
pcmpistri 1d 65  0 0801
pcmpistri 00 66  0 0801
pcmpistri 04 66  0 0801
pcmpistri 08 66  0 0801
pcmpistri 0c 66  0 0801
pcmpistri 1c 66  1 0001
pcmpistri 3c 66  1 0001
pcmpistri 5c 66 15 0001
pcmpistri 7c 66 15 0001
pcmpistri 0d 66  0 0801
pcmpistri 1d 66  1 0001
pcmpistri 00 67  3 0041
pcmpistri 04 67  0 0841
pcmpistri 08 67 16 0040
pcmpistri 0c 67 16 0040
pcmpistri 1c 67  0 0841
pcmpistri 3c 67  0 0841
pcmpistri 5c 67 15 0841
pcmpistri 7c 67  3 0841
pcmpistri 0d 67  8 0040
pcmpistri 1d 67  0 0841
pcmpistri 00 70 16 00c0
pcmpistri 04 70 16 00c0
pcmpistri 08 70  6 00c1
pcmpistri 0c 70 16 00c0
pcmpistri 1c 70  0 08c1
pcmpistri 3c 70  0 08c1
pcmpistri 5c 70 15 08c1
pcmpistri 7c 70  5 08c1
pcmpistri 0d 70  8 00c0
pcmpistri 1d 70  0 08c1
pcmpistri 00 71 16 00c0
pcmpistri 04 71 16 00c0
pcmpistri 08 71  4 00c1
pcmpistri 0c 71 16 00c0
pcmpistri 1c 71  0 08c1
pcmpistri 3c 71  0 08c1
pcmpistri 5c 71 15 08c1
pcmpistri 7c 71  2 08c1
pcmpistri 0d 71  8 0080
pcmpistri 1d 71  0 0881
pcmpistri 00 72 16 00c0
pcmpistri 04 72 16 00c0
pcmpistri 08 72  4 00c1
pcmpistri 0c 72 16 00c0
pcmpistri 1c 72  0 08c1
pcmpistri 3c 72 16 00c0
pcmpistri 5c 72 15 08c1
pcmpistri 7c 72 16 00c0
pcmpistri 0d 72  8 00c0
pcmpistri 1d 72  0 08c1
pcmpistri 00 73 16 00c0
pcmpistri 04 73 16 00c0
pcmpistri 08 73 15 00c1
pcmpistri 0c 73 16 00c0
pcmpistri 1c 73  0 08c1
pcmpistri 3c 73  0 08c1
pcmpistri 5c 73 15 08c1
pcmpistri 7c 73 14 08c1
pcmpistri 0d 73  8 0080
pcmpistri 1d 73  0 0881
pcmpistri 00 74 15 0081
pcmpistri 04 74 15 0081
pcmpistri 08 74 16 0080
pcmpistri 0c 74 16 0080
pcmpistri 1c 74  0 0881
pcmpistri 3c 74  0 0881
pcmpistri 5c 74 15 0881
pcmpistri 7c 74 15 0881
pcmpistri 0d 74  8 0080
pcmpistri 1d 74  0 0881
pcmpistri 00 75 16 00c0
pcmpistri 04 75 16 00c0
pcmpistri 08 75  8 00c1
pcmpistri 0c 75 16 00c0
pcmpistri 1c 75  0 08c1
pcmpistri 3c 75  0 08c1
pcmpistri 5c 75 15 08c1
pcmpistri 7c 75  7 08c1
pcmpistri 0d 75  8 0080
pcmpistri 1d 75  0 0881
pcmpistri 00 76 15 0081
pcmpistri 04 76 15 0081
pcmpistri 08 76 16 0080
pcmpistri 0c 76 16 0080
pcmpistri 1c 76  0 0881
pcmpistri 3c 76  0 0881
pcmpistri 5c 76 15 0881
pcmpistri 7c 76 15 0881
pcmpistri 0d 76  8 0080
pcmpistri 1d 76  0 0881
pcmpistri 00 77  0 08c1
pcmpistri 04 77  0 08c1
pcmpistri 08 77  0 08c1
pcmpistri 0c 77  0 08c1
pcmpistri 1c 77  1 00c1
pcmpistri 3c 77  1 00c1
pcmpistri 5c 77 15 00c1
pcmpistri 7c 77  3 00c1
pcmpistri 0d 77  0 08c1
pcmpistri 1d 77  1 00c1
